gene,celltype,subclass,class,PMID
Snap25,Neuron,Neuron,Neuron,34616068
Gad1,INH,INH,Neuron,34616068
Gad2,INH,INH,Neuron,34616068
Slc32a1,INH,INH,Neuron,30385464
Slc17a6,SubCorticalEXC,EXC,Neuron,34616068
Slc17a7,CorticalEXC,EXC,Neuron,34616068
Slc17a8,EXC,EXC,Neuron,Allen
Slc6a5,Gly,Gly,Neuron,XiaoweiGroup
Slc6a4,Sero,Sero,Neuron,XiaoweiGroup
Slc6a3,Dopa,Dopa,Neuron,XiaoweiGroup
Slc18a3,Chol,Chol,Neuron,XiaoweiGroup
Hdc,Hist,Hist,Neuron,Allen
Slc6a2,Nora,Nora,Neuron,XiaoweiGroup
Apoe,ASC,ASC,NonN,YangSlides
Slc1a2,ASC,ASC,NonN,YangSlides
Fam107a,ASC,ASC,NonN,YangSlides
Gfap,ASC,ASC,NonN,YangSlides
S1pr1,ASC,ASC,NonN,YangSlides
Gja1,ASCG,ASC,NonN,34616068
Mfge8,ASCG,ASC,NonN,34616068
Slco1c1,ASCG,ASC,NonN,34616068
Aldh1l1,ASCW,ASC,NonN,34616068
Gfap,ASCW,ASC,NonN,34616068
Aqp4,ASCW,ASC,NonN,34616068
Serpinf1,ASCW,ASC,NonN,34616068
Olig2,ASCN,ASC,NonN,34616068
Itih3,ASCN,ASC,NonN,34616068
Agt,ASCN,ASC,NonN,34616068
Slc6a11,ASCN,ASC,NonN,34616068
Slc7a10,ASCNT,ASC,NonN,30096314
Mfsd2a,ASCNT,ASC,NonN,30096314
Gdf10,BERG,ASC,NonN,30096314
Timp4,BERG,ASC,NonN,30096314
Vim,TANY,EPEN,NonN,31133987
Dio2,TANY,EPEN,NonN,31133987
Ttr,CHOR,EPEN,NonN,30096314
Folr1,CHOR,EPEN,NonN,30096314
Clic6,CHOR,EPEN,NonN,30096314
C1qb,MGL,MGL,NonN,32236824
Siglech,MGL,MGL,NonN,30382198
P2ry12,MGL1,MGL,NonN,30096314
Ccr6,MGL1,MGL,NonN,30096314
Tmem119,MGL2,MGL,NonN,30096314
Casp8,MGL2,MGL,NonN,30096314
Ccl4,MGL3,MGL,NonN,30096314
Tnf,MGL3,MGL,NonN,30096314
Pf4,PVM1,MGL,NonN,30096314
Cd74,PVM1,MGL,NonN,30096314
Pf4,PVM2,MGL,NonN,30096314
Cxcl2,PVM2,MGL,NonN,30096314
Hes5,RGL,RGL,NonN,30096314
Hopx,RGL,RGL,NonN,30096314
Mlc1,RGL,RGL,NonN,30096314
Thrsp,RGL,RGL,NonN,30096314
2810459M11Rik,RGSZ,RGL,NonN,30096314
