subclass_id,subclass_id_label,subclass_label,subclass_label_bw,subclass_label_peak,subclass_id_label_bw,subclass_label_mCG
1,001 CLA-EPd-CTX Car3 Glut,CLA-EPd-CTX Car3 Glut,CLA-EPd-CTX_Car3_Glut,CLA-EPd-CTX_Car3_Glut,001_CLA-EPd-CTX_Car3_Glut,CLA-EPd-CTX_Car3_Glut
2,002 IT EP-CLA Glut,IT EP-CLA Glut,IT_EP-CLA_Glut,IT_EP-CLA_Glut,002_IT_EP-CLA_Glut,IT_EP-CLA_Glut
3,003 L5/6 IT TPE-ENT Glut,L5/6 IT TPE-ENT Glut,L5.6_IT_TPE-ENT_Glut,L5-6_IT_TPE-ENT_Glut,003_L5.6_IT_TPE-ENT_Glut,L5_6_IT_TPE-ENT_Glut
4,004 L6 IT CTX Glut,L6 IT CTX Glut,L6_IT_CTX_Glut,L6_IT_CTX_Glut,004_L6_IT_CTX_Glut,L6_IT_CTX_Glut
5,005 L5 IT CTX Glut,L5 IT CTX Glut,L5_IT_CTX_Glut,L5_IT_CTX_Glut,005_L5_IT_CTX_Glut,L5_IT_CTX_Glut
6,006 L4/5 IT CTX Glut,L4/5 IT CTX Glut,L4.5_IT_CTX_Glut,L4-5_IT_CTX_Glut,006_L4.5_IT_CTX_Glut,L4_5_IT_CTX_Glut
7,007 L2/3 IT CTX Glut,L2/3 IT CTX Glut,L2.3_IT_CTX_Glut,L2-3_IT_CTX_Glut,007_L2.3_IT_CTX_Glut,L2_3_IT_CTX_Glut
8,008 L2/3 IT ENT Glut,L2/3 IT ENT Glut,L2.3_IT_ENT_Glut,L2-3_IT_ENT_Glut,008_L2.3_IT_ENT_Glut,L2_3_IT_ENT_Glut
9,009 L2/3 IT PIR-ENTl Glut,L2/3 IT PIR-ENTl Glut,L2.3_IT_PIR-ENTl_Glut,L2-3_IT_PIR-ENTl_Glut,009_L2.3_IT_PIR-ENTl_Glut,L2_3_IT_PIR-ENTl_Glut
10,010 IT AON-TT-DP Glut,IT AON-TT-DP Glut,IT_AON-TT-DP_Glut,IT_AON-TT-DP_Glut,010_IT_AON-TT-DP_Glut,IT_AON-TT-DP_Glut
11,011 L2 IT ENT-po Glut,L2 IT ENT-po Glut,L2_IT_ENT-po_Glut,L2_IT_ENT-po_Glut,011_L2_IT_ENT-po_Glut,L2_IT_ENT-po_Glut
12,012 MEA Slc17a7 Glut,MEA Slc17a7 Glut,MEA_Slc17a7_Glut,MEA_Slc17a7_Glut,012_MEA_Slc17a7_Glut,MEA_Slc17a7_Glut
13,013 COAp Grxcr2 Glut,COAp Grxcr2 Glut,COAp_Grxcr2_Glut,COAp_Grxcr2_Glut,013_COAp_Grxcr2_Glut,COAp_Grxcr2_Glut
14,014 LA-BLA-BMA-PA Glut,LA-BLA-BMA-PA Glut,LA-BLA-BMA-PA_Glut,LA-BLA-BMA-PA_Glut,014_LA-BLA-BMA-PA_Glut,LA-BLA-BMA-PA_Glut
15,015 ENTmv-PA-COAp Glut,ENTmv-PA-COAp Glut,ENTmv-PA-COAp_Glut,ENTmv-PA-COAp_Glut,015_ENTmv-PA-COAp_Glut,ENTmv-PA-COAp_Glut
16,016 CA1-ProS Glut,CA1-ProS Glut,CA1-ProS_Glut,CA1-ProS_Glut,016_CA1-ProS_Glut,CA1-ProS_Glut
17,017 CA3 Glut,CA3 Glut,CA3_Glut,CA3_Glut,017_CA3_Glut,CA3_Glut
18,018 L2 IT PPP-APr Glut,L2 IT PPP-APr Glut,L2_IT_PPP-APr_Glut,L2_IT_PPP-APr_Glut,018_L2_IT_PPP-APr_Glut,L2_IT_PPP-APr_Glut
19,019 L2/3 IT PPP Glut,L2/3 IT PPP Glut,L2.3_IT_PPP_Glut,L2-3_IT_PPP_Glut,019_L2.3_IT_PPP_Glut,L2_3_IT_PPP_Glut
20,020 L2/3 IT RSP Glut,L2/3 IT RSP Glut,L2.3_IT_RSP_Glut,L2-3_IT_RSP_Glut,020_L2.3_IT_RSP_Glut,L2_3_IT_RSP_Glut
21,021 L4 RSP-ACA Glut,L4 RSP-ACA Glut,L4_RSP-ACA_Glut,L4_RSP-ACA_Glut,021_L4_RSP-ACA_Glut,L4_RSP-ACA_Glut
22,022 L5 ET CTX Glut,L5 ET CTX Glut,L5_ET_CTX_Glut,L5_ET_CTX_Glut,022_L5_ET_CTX_Glut,L5_ET_CTX_Glut
23,023 SUB-ProS Glut,SUB-ProS Glut,SUB-ProS_Glut,SUB-ProS_Glut,023_SUB-ProS_Glut,SUB-ProS_Glut
24,024 L5 PPP Glut,L5 PPP Glut,L5_PPP_Glut,L5_PPP_Glut,024_L5_PPP_Glut,L5_PPP_Glut
25,025 CA2-FC-IG Glut,CA2-FC-IG Glut,CA2-FC-IG_Glut,CA2-FC-IG_Glut,025_CA2-FC-IG_Glut,CA2-FC-IG_Glut
26,026 NLOT Rho Glut,NLOT Rho Glut,NLOT_Rho_Glut,NLOT_Rho_Glut,026_NLOT_Rho_Glut,NLOT_Rho_Glut
27,027 L6b EPd Glut,L6b EPd Glut,L6b_EPd_Glut,L6b_EPd_Glut,027_L6b_EPd_Glut,L6b_EPd_Glut
28,028 L6b/CT ENT Glut,L6b/CT ENT Glut,L6b.CT_ENT_Glut,L6b-CT_ENT_Glut,028_L6b.CT_ENT_Glut,L6b_CT_ENT_Glut
29,029 L6b CTX Glut,L6b CTX Glut,L6b_CTX_Glut,L6b_CTX_Glut,029_L6b_CTX_Glut,L6b_CTX_Glut
30,030 L6 CT CTX Glut,L6 CT CTX Glut,L6_CT_CTX_Glut,L6_CT_CTX_Glut,030_L6_CT_CTX_Glut,L6_CT_CTX_Glut
31,031 CT SUB Glut,CT SUB Glut,CT_SUB_Glut,CT_SUB_Glut,031_CT_SUB_Glut,CT_SUB_Glut
32,032 L5 NP CTX Glut,L5 NP CTX Glut,L5_NP_CTX_Glut,L5_NP_CTX_Glut,032_L5_NP_CTX_Glut,L5_NP_CTX_Glut
33,033 NP SUB Glut,NP SUB Glut,NP_SUB_Glut,NP_SUB_Glut,033_NP_SUB_Glut,NP_SUB_Glut
34,034 NP PPP Glut,NP PPP Glut,NP_PPP_Glut,NP_PPP_Glut,034_NP_PPP_Glut,NP_PPP_Glut
35,035 OB Eomes Ms4a15 Glut,OB Eomes Ms4a15 Glut,OB_Eomes_Ms4a15_Glut,OB_Eomes_Ms4a15_Glut,035_OB_Eomes_Ms4a15_Glut,OB_Eomes_Ms4a15_Glut
36,036 HPF CR Glut,HPF CR Glut,HPF_CR_Glut,HPF_CR_Glut,036_HPF_CR_Glut,HPF_CR_Glut
37,037 DG Glut,DG Glut,DG_Glut,DG_Glut,037_DG_Glut,DG_Glut
38,038 DG-PIR Ex IMN,DG-PIR Ex IMN,DG-PIR_Ex_IMN,DG-PIR_Ex_IMN,038_DG-PIR_Ex_IMN,DG-PIR_Ex_IMN
39,039 OB Meis2 Thsd7b Gaba,OB Meis2 Thsd7b Gaba,OB_Meis2_Thsd7b_Gaba,OB_Meis2_Thsd7b_Gaba,039_OB_Meis2_Thsd7b_Gaba,OB_Meis2_Thsd7b_Gaba
40,040 OB Trdn Gaba,OB Trdn Gaba,OB_Trdn_Gaba,OB_Trdn_Gaba,040_OB_Trdn_Gaba,OB_Trdn_Gaba
41,041 OB-in Frmd7 Gaba,OB-in Frmd7 Gaba,OB-in_Frmd7_Gaba,OB-in_Frmd7_Gaba,041_OB-in_Frmd7_Gaba,OB-in_Frmd7_Gaba
42,042 OB-out Frmd7 Gaba,OB-out Frmd7 Gaba,OB-out_Frmd7_Gaba,OB-out_Frmd7_Gaba,042_OB-out_Frmd7_Gaba,OB-out_Frmd7_Gaba
43,043 OB-mi Frmd7 Gaba,OB-mi Frmd7 Gaba,OB-mi_Frmd7_Gaba,OB-mi_Frmd7_Gaba,043_OB-mi_Frmd7_Gaba,OB-mi_Frmd7_Gaba
44,044 OB Dopa-Gaba,OB Dopa-Gaba,OB_Dopa-Gaba,OB_Dopa-Gaba,044_OB_Dopa-Gaba,OB_Dopa-Gaba
45,045 OB-STR-CTX Inh IMN,OB-STR-CTX Inh IMN,OB-STR-CTX_Inh_IMN,OB-STR-CTX_Inh_IMN,045_OB-STR-CTX_Inh_IMN,OB-STR-CTX_Inh_IMN
46,046 Vip Gaba,Vip Gaba,Vip_Gaba,Vip_Gaba,046_Vip_Gaba,Vip_Gaba
47,047 Sncg Gaba,Sncg Gaba,Sncg_Gaba,Sncg_Gaba,047_Sncg_Gaba,Sncg_Gaba
